"ML Catalog Number",Format,"Scientific Name","Common Name","Background Species",Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,"Elevation (m)",Age/Sex,Behaviors,Playback,Collected,"Specimen ID","Home Archive Catalog Number",Recorder,Microphone,Accessory,"Partner Institution","eBird Checklist ID",Unconfirmed?,"Air Temp(ºC)","Water Temp(ºC)",Comments,"Observation Details",Class,Order,Family,"Parent Species","eBird Species Code","Taxon Category","Taxonomic Sort","Recordist 2 Display Name","Recordist 2 Profile URL","Average Community Rating","Number of Ratings","Asset State","Asset Tags","Contributor Profile URL","Original Image Height","Original Image Width","Specimen Page URL","eBird Checklist URL","ebird Species URL",isInternalUser,report_as
198885451,Photo,"Aquila chrysaetos","Aigle royal",,"Lorenzo Vinciguerra",1/3/2020,2020,1,3,1404,Switzerland,CH-SG,"Sankt Gallen",,Grub/SG,47.4547,9.4812,,,,Unspecified,,,,,,,,S63315604,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,"https://ebird.org/profile/MTMwNDM2OQ",4888,2281,"https://macaulaylibrary.org/asset/198885451","https://ebird.org/view/checklist/S63315604","https://ebird.org/species/goleag",false,goleag
198249561,Photo,"Aquila chrysaetos","Aigle royal",,"Leonardo Rassu",9/10/2016,2016,9,10,0,Switzerland,CH-GR,Graubünden,,"Swiss National Park",46.6671,10.1934,,,,Unspecified,,,,,,,,S61549696,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,1282,1927,"https://macaulaylibrary.org/asset/198249561","https://ebird.org/view/checklist/S61549696","https://ebird.org/species/goleag",false,goleag
197139961,Photo,"Aquila chrysaetos","Aigle royal",,"Guillermo López Zamora",1/3/2006,2006,1,3,1000,Switzerland,CH-VS,Wallis,,"Pfynwald (zone générale)",46.3035,7.6199,,Inconnu,,Unspecified,,,,,,,,S62992601,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,4.0,2,committed,,"https://ebird.org/profile/OTg5OTUz",2000,3008,"https://macaulaylibrary.org/asset/197139961","https://ebird.org/view/checklist/S62992601","https://ebird.org/species/goleag",false,goleag
197006711,Photo,"Aquila chrysaetos","Aigle royal",,"Lorenzo Vinciguerra",1/3/2020,2020,1,3,1404,Switzerland,CH-SG,"Sankt Gallen",,Grub/SG,47.4505,9.4869,,,,Unspecified,,,,,,,,S62973291,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,"https://ebird.org/profile/MTMwNDM2OQ",2744,2917,"https://macaulaylibrary.org/asset/197006711","https://ebird.org/view/checklist/S62973291","https://ebird.org/species/goleag",false,goleag
192237911,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,544,725,"https://macaulaylibrary.org/asset/192237911","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192237561,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,1093,1456,"https://macaulaylibrary.org/asset/192237561","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192237111,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,3.0,1,committed,,,1685,1264,"https://macaulaylibrary.org/asset/192237111","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192235581,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,718,539,"https://macaulaylibrary.org/asset/192235581","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192235501,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,2131,1598,"https://macaulaylibrary.org/asset/192235501","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192234071,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,1.0,1,committed,,,1107,830,"https://macaulaylibrary.org/asset/192234071","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
192234061,Photo,"Aquila chrysaetos","Aigle royal",,"The Wildlab",12/8/2019,2019,12,8,1136,Switzerland,CH-VS,Wallis,,"Zermatt--Stadt (City of Zermatt)",46.0215,7.7472,,,,Unspecified,,,,,,,,S62136063,,,,,"2 adults, 1 imm",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,786,1048,"https://macaulaylibrary.org/asset/192234061","https://ebird.org/view/checklist/S62136063","https://ebird.org/species/goleag",false,goleag
183475421,Photo,"Aquila chrysaetos","Aigle royal",,"Juan martinez",10/19/2014,2014,10,19,0,Switzerland,CH-AI,"Appenzell Innerrhoden",,Kronberg,47.2929,9.3273,,,,Unspecified,,,,,,,,S49672690,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,,1704,2556,"https://macaulaylibrary.org/asset/183475421","https://ebird.org/view/checklist/S49672690","https://ebird.org/species/goleag",false,goleag
182917481,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",9/28/2019,2019,9,28,659,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,,,Unspecified,,,,,,,,S60200091,,,,,"=2 ind. - 11:45  -  18682706, ",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.5,2,committed,,"https://ebird.org/profile/NDk3NjE1",2259,3388,"https://macaulaylibrary.org/asset/182917481","https://ebird.org/view/checklist/S60200091","https://ebird.org/species/goleag",false,goleag
182917471,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",9/28/2019,2019,9,28,659,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,,,Unspecified,,,,,,,,S60200091,,,,,"=2 ind. - 11:45  -  18682706, ",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,2,committed,,"https://ebird.org/profile/NDk3NjE1",2038,3058,"https://macaulaylibrary.org/asset/182917471","https://ebird.org/view/checklist/S60200091","https://ebird.org/species/goleag",false,goleag
182917451,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",9/28/2019,2019,9,28,659,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,,,Unspecified,,,,,,,,S60200091,,,,,"=2 ind. - 11:45  -  18682706, ",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,2,committed,,"https://ebird.org/profile/NDk3NjE1",1939,2907,"https://macaulaylibrary.org/asset/182917451","https://ebird.org/view/checklist/S60200091","https://ebird.org/species/goleag",false,goleag
178340011,Photo,"Aquila chrysaetos","Aigle royal",,"Frank Hawkins",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,,,Unspecified,,,,,,,,S59920468,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,"https://ebird.org/profile/MzM2Nzg3",896,911,"https://macaulaylibrary.org/asset/178340011","https://ebird.org/view/checklist/S59920468","https://ebird.org/species/goleag",false,goleag
178340001,Photo,"Aquila chrysaetos","Aigle royal",,"Frank Hawkins",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,,,Unspecified,,,,,,,,S59920468,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,"https://ebird.org/profile/MzM2Nzg3",1015,958,"https://macaulaylibrary.org/asset/178340001","https://ebird.org/view/checklist/S59920468","https://ebird.org/species/goleag",false,goleag
177074971,Photo,"Aquila chrysaetos","Aigle royal",,"Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177074971","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177074921,Photo,"Aquila chrysaetos","Aigle royal","Corvus corax -- Grand Corbeau","Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177074921","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177074881,Photo,"Aquila chrysaetos","Aigle royal","Corvus corax -- Grand Corbeau","Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177074881","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177074871,Photo,"Aquila chrysaetos","Aigle royal","Corvus corax -- Grand Corbeau","Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177074871","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177071391,Photo,"Aquila chrysaetos","Aigle royal",,"Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177071391","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177071381,Photo,"Aquila chrysaetos","Aigle royal",,"Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177071381","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
177071371,Photo,"Aquila chrysaetos","Aigle royal",,"Thomas Brooks",9/14/2019,2019,9,14,1003,Switzerland,CH-BE,Bern,,"Wasserscheide Gurnigel (migration)",46.7259,7.442,,Inconnu,,Unspecified,,,,,,,,S59786773,,,,,,,,,"Aquila chrysaetos",goleag,Species,7584.0,,,0.0,0,committed,,,3456,4608,"https://macaulaylibrary.org/asset/177071371","https://ebird.org/view/checklist/S59786773","https://ebird.org/species/goleag",false,goleag
173890591,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",8/24/2019,2019,8,24,1444,Switzerland,CH-VS,Wallis,,"Col de Bretolet",46.1427,6.7962,,Inconnu,,Unspecified,,,,,,,,S59229490,,,,,"=1 ind. - 15:25 - <a href=""http://maps.google.com?q=46.147712,6.794604&t=k"">46°8'52""N 6°47'41""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525141"">www.ornitho.ch</a><br />=1 ind. - 16:36 - <a href=""http://maps.google.com?q=46.154812,6.791134&t=k"">46°9'17""N 6°47'28""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525186"">www.ornitho.ch</a><br />=1 ind. - 17:06 - <a href=""http://maps.google.com?q=46.147771,6.794568&t=k"">46°8'52""N 6°47'40""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525187"">www.ornitho.ch</a><br />=2 ind. - 12:56 - <a href=""http://maps.google.com?q=46.152484,6.819986&t=k"">46°9'9""N 6°49'12""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525148"">www.ornitho.ch</a><br />=1 ind. - 13:50 - <a href=""http://maps.google.com?q=46.16369,6.792547&t=k"">46°9'49""N 6°47'33""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525162"">www.ornitho.ch</a><br />=1 ind. - 14:01 - <a href=""http://maps.google.com?q=46.151166,6.815163&t=k"">46°9'4""N 6°48'55""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525173"">www.ornitho.ch</a><br />",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,3.0,1,committed,,"https://ebird.org/profile/NDk3NjE1",1078,1616,"https://macaulaylibrary.org/asset/173890591","https://ebird.org/view/checklist/S59229490","https://ebird.org/species/goleag",false,goleag
173890581,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",8/24/2019,2019,8,24,1444,Switzerland,CH-VS,Wallis,,"Col de Bretolet",46.1427,6.7962,,Inconnu,,Unspecified,,,,,,,,S59229490,,,,,"=1 ind. - 15:25 - <a href=""http://maps.google.com?q=46.147712,6.794604&t=k"">46°8'52""N 6°47'41""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525141"">www.ornitho.ch</a><br />=1 ind. - 16:36 - <a href=""http://maps.google.com?q=46.154812,6.791134&t=k"">46°9'17""N 6°47'28""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525186"">www.ornitho.ch</a><br />=1 ind. - 17:06 - <a href=""http://maps.google.com?q=46.147771,6.794568&t=k"">46°8'52""N 6°47'40""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525187"">www.ornitho.ch</a><br />=2 ind. - 12:56 - <a href=""http://maps.google.com?q=46.152484,6.819986&t=k"">46°9'9""N 6°49'12""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525148"">www.ornitho.ch</a><br />=1 ind. - 13:50 - <a href=""http://maps.google.com?q=46.16369,6.792547&t=k"">46°9'49""N 6°47'33""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525162"">www.ornitho.ch</a><br />=1 ind. - 14:01 - <a href=""http://maps.google.com?q=46.151166,6.815163&t=k"">46°9'4""N 6°48'55""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525173"">www.ornitho.ch</a><br />",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,2.0,1,committed,,"https://ebird.org/profile/NDk3NjE1",1163,1744,"https://macaulaylibrary.org/asset/173890581","https://ebird.org/view/checklist/S59229490","https://ebird.org/species/goleag",false,goleag
173889761,Photo,"Aquila chrysaetos","Aigle royal",,"Raphaël Nussbaumer",8/24/2019,2019,8,24,1444,Switzerland,CH-VS,Wallis,,"Col de Bretolet",46.1427,6.7962,,Inconnu,,Unspecified,,,,,,,,S59229490,,,,,"=1 ind. - 15:25 - <a href=""http://maps.google.com?q=46.147712,6.794604&t=k"">46°8'52""N 6°47'41""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525141"">www.ornitho.ch</a><br />=1 ind. - 16:36 - <a href=""http://maps.google.com?q=46.154812,6.791134&t=k"">46°9'17""N 6°47'28""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525186"">www.ornitho.ch</a><br />=1 ind. - 17:06 - <a href=""http://maps.google.com?q=46.147771,6.794568&t=k"">46°8'52""N 6°47'40""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525187"">www.ornitho.ch</a><br />=2 ind. - 12:56 - <a href=""http://maps.google.com?q=46.152484,6.819986&t=k"">46°9'9""N 6°49'12""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525148"">www.ornitho.ch</a><br />=1 ind. - 13:50 - <a href=""http://maps.google.com?q=46.16369,6.792547&t=k"">46°9'49""N 6°47'33""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525162"">www.ornitho.ch</a><br />=1 ind. - 14:01 - <a href=""http://maps.google.com?q=46.151166,6.815163&t=k"">46°9'4""N 6°48'55""E</a> - <a href=""http://www.ornitho.ch/index.php?m_id=54&id=18525173"">www.ornitho.ch</a><br />",,,,"Aquila chrysaetos",goleag,Species,7584.0,,,3.0,1,committed,,"https://ebird.org/profile/NDk3NjE1",1045,1569,"https://macaulaylibrary.org/asset/173889761","https://ebird.org/view/checklist/S59229490","https://ebird.org/species/goleag",false,goleag
